"assembly","old_guid","old_file_id","full_name","source_path","source_guid","source_file_id"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-525626184","InvasionEventLogRecord","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/InvasionEventLogRecord.cs","16907ea62622693c6ce887992132bbda","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-519507729","AugmentationsFusionScreen","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/AugmentationsFusionScreen.cs","d797991bf4b0a2e6794fe1a9d1914062","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-495462816","SuperDivisionContent","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SuperDivisionContent.cs","43476c7d12ea6873cbeef1dd22075337","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-463889321","MainScreenTransition","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/MainScreenTransition.cs","cf0450846c426cb2548de81c470b52c4","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-462468658","Minigun","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/Minigun.cs","cb0af3fc4b236e4e9e0a3beb685076cb","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-450432699","UpgradeSlotsRenegade","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/UpgradeSlotsRenegade.cs","dcf6d23166d89ddc65565babec08e945","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-415801850","SquadWarEndMemberV2Record","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SquadWarEndMemberV2Record.cs","1440347cc3117c4678344edb12af2311","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-414625062","MinigunAugRecord","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/MinigunAugRecord.cs","0a323f3294ace147bd005a314929e856","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-406478915","RentalGuiBuyPart","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/RentalGuiBuyPart.cs","eae491ab4f96d9282dd4b262b93998c7","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-403166788","SoldierBehaviourChemical","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SoldierBehaviourChemical.cs","4eb3c7e61050b462f993a2ce57171526","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-388987900","AugmentationSummaryGuiRecord","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/AugmentationSummaryGuiRecord.cs","d36d53a8d6041dbe7b63f0442482c71c","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-387299235","SquadInvasionContent","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SquadInvasionContent.cs","e01f9717c5d55ce54af6b67a78c731e6","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-383821892","FlockChild","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/FlockChild.cs","706d3f2113ce61c3e4f035d47b008bdd","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-377751862","SuperChargedUnitsManager","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SuperChargedUnitsManager.cs","fceabe1f73884243ca712180f5f7d21a","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-339278764","Spiderling","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/Spiderling.cs","5b4d3c2b38a7d1ce4baa17ebdbefb9bf","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-293489529","DoubleUpgradesExpiredDialog","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/DoubleUpgradesExpiredDialog.cs","7edd3b7b146f301e904e33fe351d3fc5","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-291007558","LimitedOfferManager","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/LimitedOfferManager.cs","59bc918c8f3aceb916894bda2302e381","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-287306015","UpgradeSlotsOverseer","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/UpgradeSlotsOverseer.cs","43524da5156573e4ece491d2e3f72a83","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-265989043","TermsDialog","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/TermsDialog.cs","569c9f7cba6de399b30e0b8dc57227e0","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-257971494","InvasionManager","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/InvasionManager.cs","10befd3fc86b22fa697ac9b936bf8777","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-236595226","LocalNotifications.NotificationScheduler","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/LocalNotifications/NotificationScheduler.cs","3f025bba8b8ec4a4e80746cd6319f774","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-227105176","UpgradeSlotsInstinct","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/UpgradeSlotsInstinct.cs","b5e285a8fb794f8da9f1f9723fcd09f7","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-227018948","WeaponAugDetails","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/WeaponAugDetails.cs","0e09e7c239a3ae1d34c21ade417bd8f2","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-201802900","EquippedWaugInfo","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/EquippedWaugInfo.cs","2076a113e6fe52ac9e0352c51ca54c6a","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-197638422","UpgradeSlotsBreach","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/UpgradeSlotsBreach.cs","2d462ef5a7e4bfcd0d5dc850ebcd9363","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-189814467","BattleCompareArmyRecord","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/BattleCompareArmyRecord.cs","fa628bb9bcf2807e8086b3df80e6d682","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-166073470","MidnightManager","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/MidnightManager.cs","549966b0588d52bdcea9ee35975ca18f","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-161679984","Sword","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/Sword.cs","f2e3c3b7f5562c385285faf722a0bb80","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-146605662","PoisonArrowSetup","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/PoisonArrowSetup.cs","dc8bc633e495a8a61ad35ae67c06f6c0","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-132052057","CovertManager","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/CovertManager.cs","ed91921520e67064d341f885b66bd398","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-97289611","AugmentationManager","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/AugmentationManager.cs","682e27cac2880a5cba649897a031878a","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-45469822","PulseRifleLevelsSetup","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/PulseRifleLevelsSetup.cs","1ea6a7f3e79328b6199f09f2cebc4e0a","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-22404435","SpecterLaser","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SpecterLaser.cs","6b08a6097001d9a3d3b5f809eaba90c4","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-13648737","SquadWarsRewardHintRecord","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SquadWarsRewardHintRecord.cs","02bec0eb069144b9d4bc1e2f5c79a1de","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-7234669","ExoMechAnimator","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/ExoMechAnimator.cs","cd433889cf71e143e420c8391e017e2c","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","7754994","WeaponAugsManager","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/WeaponAugsManager.cs","700a843233a6436c0e339a94e84bb85d","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","12332902","EliteFinisherPackDialog","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/EliteFinisherPackDialog.cs","cf8734b775293fbe06c0beb5525f5a98","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","51750248","BreachTurret","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/BreachTurret.cs","9055482c338d3ab3b21193853f40349c","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","94628619","ShieldCosmeticsManager","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/ShieldCosmeticsManager.cs","79d015e0ef249b00ba61d11e7441ef95","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","95782736","Arrow","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/Arrow.cs","628216b1a9eb656e44af38965d14a50e","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","96874283","UpgradeSlotsChemical","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/UpgradeSlotsChemical.cs","d5249d2512f3d5dcd101a96bc01834be","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","101447069","BlackmarketUnitConfirmDialog","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/BlackmarketUnitConfirmDialog.cs","37fbb3cdbbe862a8fa1a910e4f92add9","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","125689655","BigSpritesLoader","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/BigSpritesLoader.cs","0a9d04a8e262385a028622455dd685e1","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","131572891","SubscriptionRemindDialog","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SubscriptionRemindDialog.cs","57d343701043dcb0791d6a9737be089b","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","134070834","WeaponAugIcon","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/WeaponAugIcon.cs","3e6a7228e82ecdff372d0dd5fbcbfb92","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","146802297","BattleReversionDialog","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/BattleReversionDialog.cs","e978a59d0782aeba44a2ae9419f4b689","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","179545562","UpgradeSlotsCrossbowSniper","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/UpgradeSlotsCrossbowSniper.cs","3b4e407c6c1fc7c6e239ee5f7dc44d96","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","184263954","SelectFriendsSquadTab","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SelectFriendsSquadTab.cs","e46118d09cd10a6f422f787ab7c21aeb","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","214870787","BazookaWithMuzzle","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/BazookaWithMuzzle.cs","1d9e97b682cb56bff2dbf6f6adc86b6e","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","242557837","BoosterTutorialRecord","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/BoosterTutorialRecord.cs","0b04fe38d3a1e2881c521f5c48b03643","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","261499633","SoldierBehaviourRiko","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SoldierBehaviourRiko.cs","468fa1db0ca548494f499d6e4f60a7ac","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","303024234","SoldierBehaviourExoPilot","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SoldierBehaviourExoPilot.cs","83bac21fc686137cde457092dc7fb209","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","310809255","InvaderContent","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/InvaderContent.cs","6ab6c1178ff063a40b64be98bc2876d2","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","340672564","UpgradeSlotsExoMech","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/UpgradeSlotsExoMech.cs","d47121e6e9080d4998acd93401bc6654","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","359409591","BoosterUpgradesDialog","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/BoosterUpgradesDialog.cs","dc50fd12cb62c3f795ee55b89fb9a720","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","394729852","HavocBehaviour","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/HavocBehaviour.cs","6a7b3117dfe41ecf3aa2dcdfe7169f0d","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","397373038","GameControllerInvasion","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/GameControllerInvasion.cs","5341ce5b55cf87932e06c377d0e39972","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","416972421","ExoMechBehaviour","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/ExoMechBehaviour.cs","6e682a3f5ec173e867ce4aabbec9d837","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","440134846","InvasionEndGameDialog","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/InvasionEndGameDialog.cs","6586c62f0fe2cbf2d0d9c5658ffd01e1","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","468341076","NotEnoughLoyaltyDialog","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/NotEnoughLoyaltyDialog.cs","41bd132faff9616e0de06e9412a56127","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","489049270","BulletPulseRifle","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/BulletPulseRifle.cs","7fc2e6516db8d13869f9911eec00c1e1","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","508441053","SquadButtonInvasion","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SquadButtonInvasion.cs","dc68387f33c32c74dd970cf1afa735b6","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","514699282","PiggyBankEnd","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/PiggyBankEnd.cs","fec1562e27e4346ff6821d7e9f20b0e0","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","556395889","OtherDoubleUpgradeDialog","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/OtherDoubleUpgradeDialog.cs","034a87b9268e03abd2fbf8dcfd14e485","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","566922485","InappOfferBonusGUI","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/InappOfferBonusGUI.cs","c36e2eb3b8ac73b0cff72961ee76fd9c","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","569199330","TransferCodeDialog","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/TransferCodeDialog.cs","4b9df8880574efd54b5ffaf853b1766a","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","592993971","DismantleWeaponDialog","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/DismantleWeaponDialog.cs","034f2d1c0d5d2122d17bbfde21d7f6ae","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","602035550","ShieldsManager","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/ShieldsManager.cs","e8173b3ceaf5635784f42c44240d47f8","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","609721075","Assets.Scripts.GUI.ScreenNavigator","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/Assets.Scripts.GUI/ScreenNavigator.cs","b46e01b52ae732c37de352dfc305433c","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","610121995","LoyaltyManager","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/LoyaltyManager.cs","1c28aeeda734c15a9fe26a6fe2e2715f","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","632798914","InvasionDamagerRecord","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/InvasionDamagerRecord.cs","f0b6e2be3462d1bbaf4aa341673fc066","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","648414478","MatchHistoryManager","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/MatchHistoryManager.cs","94e73fd5eebfc0a3bed590f615d5a84a","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","663973791","IntroductionDealsDailyGold","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/IntroductionDealsDailyGold.cs","6edc5cc9df6a46dce804d2361e8f8bba","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","687579509","AugmentationFusionSlot","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/AugmentationFusionSlot.cs","00ba7e39dd2bbec3815ab3693a5b2500","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","703569310","BoosterManager","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/BoosterManager.cs","c36f324edfd13869d74788932e0790a5","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","724932570","DropRateHintGuiElement","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/DropRateHintGuiElement.cs","55b5a07a493579f5805201256d0afa32","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","733143901","BattleCompareWarcardRecord","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/BattleCompareWarcardRecord.cs","46186dd30eccd56ab0d96964b135d967","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","748199112","BoosterRewardDialog","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/BoosterRewardDialog.cs","004f5465815a5135b74378af69bab09a","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","748653930","UpgradeSlotsBackbone","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/UpgradeSlotsBackbone.cs","724e010671cf4a78b712a09aa4b36d17","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","767463930","WarArenaRuleRandomUnitCategory","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/WarArenaRuleRandomUnitCategory.cs","044cc80ad104fadba021d792cb26af36","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","771110529","InvasionSpawnController","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/InvasionSpawnController.cs","a073d449a01bd910038a367d50541c87","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","773980612","WeaponAugFusion","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/WeaponAugFusion.cs","c5643de7829315dbc286ebd9b918f84f","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","775166900","BattleCompareWeaponRecord","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/BattleCompareWeaponRecord.cs","7b8201ca9511923e47fdc043f4728ab9","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","792310962","SpawnPointHavoc","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SpawnPointHavoc.cs","ed1fdf5ee56dd3683a6ec7187e7dce4a","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","799372253","CreditsGUIOneLine","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/CreditsGUIOneLine.cs","107c4eb6d4b4364e92328c65d056e1c7","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","822442114","WaugHintInfo","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/WaugHintInfo.cs","aa0f54147e8357e243084a65c3eed8a2","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","827916026","MaterialsDetails","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/MaterialsDetails.cs","0a6fd5ddec0f8bf32ea48c3d8acb4fe0","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","867402269","GDPRManager","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/GDPRManager.cs","d0dfcbd4b596d499bf1ecd6a68d5b196","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","879209894","SpiderlingAnimation","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SpiderlingAnimation.cs","b09c13c5ddf715d4f49f534e5fa621a5","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","899208274","ShieldPreviewCamera","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/ShieldPreviewCamera.cs","f080b326803ea37d1ce54bbe2f37c04b","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","907983681","NewDailyRewardManager","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/NewDailyRewardManager.cs","e1d0ec6b14fcb78a182370ce6ff4c64e","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","910493357","UpgradeSlotsHavoc","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/UpgradeSlotsHavoc.cs","4dfe6fdc56c852fe7fb2523c424eb6a1","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","913814257","BuyWarbucksInstantlyDialog","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/BuyWarbucksInstantlyDialog.cs","4d3da08c09ee852930d4a4224333f6f4","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","914880701","TutorialBoosterDialog","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/TutorialBoosterDialog.cs","44f893843490ca50bc75ec89dd418169","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","924336471","WeaponAugTutorialDialog","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/WeaponAugTutorialDialog.cs","61d59cbb353ec71d714bef9e08e5c8e5","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","951330584","SoldierBehaviourOverseer","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SoldierBehaviourOverseer.cs","209061b1f4bcb02df16583770044233a","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","965419926","BarrelsManager","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/BarrelsManager.cs","b63094e99527942e947b464095a90c30","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","972128482","SquadWarEndV2Dialog","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SquadWarEndV2Dialog.cs","d6514ce3f9ab52ad6d6956b19d0cbbb6","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","976881574","UpgradeSlotsOrb","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/UpgradeSlotsOrb.cs","8052b05e0378ca537e2f21f1a111944b","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","1050095186","UpgradeSlotsSpiderBot","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/UpgradeSlotsSpiderBot.cs","fd7522ba64301f244edd8f752f0c16eb","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","1104339410","InvaderShield","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/InvaderShield.cs","7048a86f7c881bb6fcf22700828c1551","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","1133926022","RippleEffect","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/RippleEffect.cs","f27cca1298ccb6a482dc15f714db2a3d","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","1137083514","WarArenaRuleSpecialAbilitiesAndPerks","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/WarArenaRuleSpecialAbilitiesAndPerks.cs","01180b503f586bff9077e4754245fc1c","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","1139008169","KochavaConfiguration","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/KochavaConfiguration.cs","fb17ea972fb3fe17ddfef5f05694e537","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","1161446305","TutorialPrestigeDialog","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/TutorialPrestigeDialog.cs","d3127a214e60917d675107074bf4281a","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","1166113337","CrateCamera","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/CrateCamera.cs","78937f2b76b77dac1a22b86dddcb6453","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","1176975709","MainThreadCaller","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/MainThreadCaller.cs","b39d61462ed9f4416105523e619dd857","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","1196093581","CommanderManager","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/CommanderManager.cs","a51aa1a21be39a499b987ca9a8df91e6","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","1208047513","PiggyBankManager","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/PiggyBankManager.cs","18de2ecb93ccc36d4bd8b56a2fa4f33f","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","1225922497","MiniStarterPackBoxGuiRecord","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/MiniStarterPackBoxGuiRecord.cs","cc3107c035715c63f0eabf2fcee80ebb","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","1228232575","CommanderScreen","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/CommanderScreen.cs","149304f2ca950a5b3a39393a00955b50","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","1234978759","BattleComparePlayer","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/BattleComparePlayer.cs","413beb4cacea07c8277314937f24fb42","11500000"
